cnn_layers_0.1.weight	torch.Size([16, 3, 3, 3])	gcn/Conv2D/W:0	[3, 3, 3, 16]
cnn_layers_0.1.bias	torch.Size([16])	gcn/Conv2D/b:0	[16]
cnn_layers_0.4.weight	torch.Size([16, 16, 3, 3])	gcn/Conv2D_1/W:0	[3, 3, 16, 16]
cnn_layers_0.4.bias	torch.Size([16])	gcn/Conv2D_1/b:0	[16]
cnn_layers_1.1.weight	torch.Size([32, 16, 3, 3])	gcn/Conv2D_2/W:0	[3, 3, 16, 32]
cnn_layers_1.1.bias	torch.Size([32])	gcn/Conv2D_2/b:0	[32]
cnn_layers_1.4.weight	torch.Size([32, 32, 3, 3])	gcn/Conv2D_3/W:0	[3, 3, 32, 32]
cnn_layers_1.4.bias	torch.Size([32])	gcn/Conv2D_3/b:0	[32]
cnn_layers_1.7.weight	torch.Size([32, 32, 3, 3])	gcn/Conv2D_4/W:0	[3, 3, 32, 32]
cnn_layers_1.7.bias	torch.Size([32])	gcn/Conv2D_4/b:0	[32]
cnn_layers_2.1.weight	torch.Size([64, 32, 3, 3])	gcn/Conv2D_5/W:0	[3, 3, 32, 64]
cnn_layers_2.1.bias	torch.Size([64])	gcn/Conv2D_5/b:0	[64]
cnn_layers_2.4.weight	torch.Size([64, 64, 3, 3])	gcn/Conv2D_6/W:0	[3, 3, 64, 64]
cnn_layers_2.4.bias	torch.Size([64])	gcn/Conv2D_6/b:0	[64]
cnn_layers_2.7.weight	torch.Size([64, 64, 3, 3])	gcn/Conv2D_7/W:0	[3, 3, 64, 64]
cnn_layers_2.7.bias	torch.Size([64])	gcn/Conv2D_7/b:0	[64]
cnn_layers_3.1.weight	torch.Size([128, 64, 3, 3])	gcn/Conv2D_8/W:0	[3, 3, 64, 128]
cnn_layers_3.1.bias	torch.Size([128])	gcn/Conv2D_8/b:0	[128]
cnn_layers_3.4.weight	torch.Size([128, 128, 3, 3])	gcn/Conv2D_9/W:0	[3, 3, 128, 128]
cnn_layers_3.4.bias	torch.Size([128])	gcn/Conv2D_9/b:0	[128]
cnn_layers_3.7.weight	torch.Size([128, 128, 3, 3])	gcn/Conv2D_10/W:0	[3, 3, 128, 128]
cnn_layers_3.7.bias	torch.Size([128])	gcn/Conv2D_10/b:0	[128]
cnn_layers_4.1.weight	torch.Size([256, 128, 5, 5])	gcn/Conv2D_11/W:0	[5, 5, 128, 256]
cnn_layers_4.1.bias	torch.Size([256])	gcn/Conv2D_11/b:0	[256]
cnn_layers_4.4.weight	torch.Size([256, 256, 3, 3])	gcn/Conv2D_12/W:0	[3, 3, 256, 256]
cnn_layers_4.4.bias	torch.Size([256])	gcn/Conv2D_12/b:0	[256]
cnn_layers_4.7.weight	torch.Size([256, 256, 3, 3])	gcn/Conv2D_13/W:0	[3, 3, 256, 256]
cnn_layers_4.7.bias	torch.Size([256])	gcn/Conv2D_13/b:0	[256]
cnn_layers_5.1.weight	torch.Size([512, 256, 5, 5])	gcn/Conv2D_14/W:0	[5, 5, 256, 512]
cnn_layers_5.1.bias	torch.Size([512])	gcn/Conv2D_14/b:0	[512]
cnn_layers_5.4.weight	torch.Size([512, 512, 3, 3])	gcn/Conv2D_15/W:0	[3, 3, 512, 512]
cnn_layers_5.4.bias	torch.Size([512])	gcn/Conv2D_15/b:0	[512]
cnn_layers_5.7.weight	torch.Size([512, 512, 3, 3])	gcn/Conv2D_16/W:0	[3, 3, 512, 512]
cnn_layers_5.7.bias	torch.Size([512])	gcn/Conv2D_16/b:0	[512]
cnn_layers_5.10.weight	torch.Size([512, 512, 3, 3])	gcn/Conv2D_17/W:0	[3, 3, 512, 512]
cnn_layers_5.10.bias	torch.Size([512])	gcn/Conv2D_17/b:0	[512]
layers.1.vars.weights_0	torch.Size([963, 256])	gcn/graphconvolution_1_vars/weights_0:0	[963, 256]
layers.1.vars.weights_1	torch.Size([963, 256])	gcn/graphconvolution_1_vars/weights_1:0	[963, 256]
layers.1.vars.bias	torch.Size([256])	gcn/graphconvolution_1_vars/bias:0	[256]
layers.2.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_2_vars/weights_0:0	[256, 256]
layers.2.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_2_vars/weights_1:0	[256, 256]
layers.2.vars.bias	torch.Size([256])	gcn/graphconvolution_2_vars/bias:0	[256]
layers.3.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_3_vars/weights_0:0	[256, 256]
layers.3.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_3_vars/weights_1:0	[256, 256]
layers.3.vars.bias	torch.Size([256])	gcn/graphconvolution_3_vars/bias:0	[256]
layers.4.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_4_vars/weights_0:0	[256, 256]
layers.4.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_4_vars/weights_1:0	[256, 256]
layers.4.vars.bias	torch.Size([256])	gcn/graphconvolution_4_vars/bias:0	[256]
layers.5.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_5_vars/weights_0:0	[256, 256]
layers.5.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_5_vars/weights_1:0	[256, 256]
layers.5.vars.bias	torch.Size([256])	gcn/graphconvolution_5_vars/bias:0	[256]
layers.6.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_6_vars/weights_0:0	[256, 256]
layers.6.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_6_vars/weights_1:0	[256, 256]
layers.6.vars.bias	torch.Size([256])	gcn/graphconvolution_6_vars/bias:0	[256]
layers.7.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_7_vars/weights_0:0	[256, 256]
layers.7.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_7_vars/weights_1:0	[256, 256]
layers.7.vars.bias	torch.Size([256])	gcn/graphconvolution_7_vars/bias:0	[256]
layers.8.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_8_vars/weights_0:0	[256, 256]
layers.8.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_8_vars/weights_1:0	[256, 256]
layers.8.vars.bias	torch.Size([256])	gcn/graphconvolution_8_vars/bias:0	[256]
layers.9.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_9_vars/weights_0:0	[256, 256]
layers.9.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_9_vars/weights_1:0	[256, 256]
layers.9.vars.bias	torch.Size([256])	gcn/graphconvolution_9_vars/bias:0	[256]
layers.10.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_10_vars/weights_0:0	[256, 256]
layers.10.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_10_vars/weights_1:0	[256, 256]
layers.10.vars.bias	torch.Size([256])	gcn/graphconvolution_10_vars/bias:0	[256]
layers.11.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_11_vars/weights_0:0	[256, 256]
layers.11.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_11_vars/weights_1:0	[256, 256]
layers.11.vars.bias	torch.Size([256])	gcn/graphconvolution_11_vars/bias:0	[256]
layers.12.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_12_vars/weights_0:0	[256, 256]
layers.12.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_12_vars/weights_1:0	[256, 256]
layers.12.vars.bias	torch.Size([256])	gcn/graphconvolution_12_vars/bias:0	[256]
layers.13.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_13_vars/weights_0:0	[256, 256]
layers.13.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_13_vars/weights_1:0	[256, 256]
layers.13.vars.bias	torch.Size([256])	gcn/graphconvolution_13_vars/bias:0	[256]
layers.14.vars.weights_0	torch.Size([256, 3])	gcn/graphconvolution_14_vars/weights_0:0	[256, 3]
layers.14.vars.weights_1	torch.Size([256, 3])	gcn/graphconvolution_14_vars/weights_1:0	[256, 3]
layers.14.vars.bias	torch.Size([3])	gcn/graphconvolution_14_vars/bias:0	[3]
layers.17.vars.weights_0	torch.Size([1219, 256])	gcn/graphconvolution_15_vars/weights_0:0	[1219, 256]
layers.17.vars.weights_1	torch.Size([1219, 256])	gcn/graphconvolution_15_vars/weights_1:0	[1219, 256]
layers.17.vars.bias	torch.Size([256])	gcn/graphconvolution_15_vars/bias:0	[256]
layers.18.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_16_vars/weights_0:0	[256, 256]
layers.18.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_16_vars/weights_1:0	[256, 256]
layers.18.vars.bias	torch.Size([256])	gcn/graphconvolution_16_vars/bias:0	[256]
layers.19.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_17_vars/weights_0:0	[256, 256]
layers.19.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_17_vars/weights_1:0	[256, 256]
layers.19.vars.bias	torch.Size([256])	gcn/graphconvolution_17_vars/bias:0	[256]
layers.20.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_18_vars/weights_0:0	[256, 256]
layers.20.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_18_vars/weights_1:0	[256, 256]
layers.20.vars.bias	torch.Size([256])	gcn/graphconvolution_18_vars/bias:0	[256]
layers.21.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_19_vars/weights_0:0	[256, 256]
layers.21.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_19_vars/weights_1:0	[256, 256]
layers.21.vars.bias	torch.Size([256])	gcn/graphconvolution_19_vars/bias:0	[256]
layers.22.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_20_vars/weights_0:0	[256, 256]
layers.22.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_20_vars/weights_1:0	[256, 256]
layers.22.vars.bias	torch.Size([256])	gcn/graphconvolution_20_vars/bias:0	[256]
layers.23.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_21_vars/weights_0:0	[256, 256]
layers.23.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_21_vars/weights_1:0	[256, 256]
layers.23.vars.bias	torch.Size([256])	gcn/graphconvolution_21_vars/bias:0	[256]
layers.24.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_22_vars/weights_0:0	[256, 256]
layers.24.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_22_vars/weights_1:0	[256, 256]
layers.24.vars.bias	torch.Size([256])	gcn/graphconvolution_22_vars/bias:0	[256]
layers.25.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_23_vars/weights_0:0	[256, 256]
layers.25.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_23_vars/weights_1:0	[256, 256]
layers.25.vars.bias	torch.Size([256])	gcn/graphconvolution_23_vars/bias:0	[256]
layers.26.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_24_vars/weights_0:0	[256, 256]
layers.26.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_24_vars/weights_1:0	[256, 256]
layers.26.vars.bias	torch.Size([256])	gcn/graphconvolution_24_vars/bias:0	[256]
layers.27.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_25_vars/weights_0:0	[256, 256]
layers.27.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_25_vars/weights_1:0	[256, 256]
layers.27.vars.bias	torch.Size([256])	gcn/graphconvolution_25_vars/bias:0	[256]
layers.28.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_26_vars/weights_0:0	[256, 256]
layers.28.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_26_vars/weights_1:0	[256, 256]
layers.28.vars.bias	torch.Size([256])	gcn/graphconvolution_26_vars/bias:0	[256]
layers.29.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_27_vars/weights_0:0	[256, 256]
layers.29.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_27_vars/weights_1:0	[256, 256]
layers.29.vars.bias	torch.Size([256])	gcn/graphconvolution_27_vars/bias:0	[256]
layers.30.vars.weights_0	torch.Size([256, 3])	gcn/graphconvolution_28_vars/weights_0:0	[256, 3]
layers.30.vars.weights_1	torch.Size([256, 3])	gcn/graphconvolution_28_vars/weights_1:0	[256, 3]
layers.30.vars.bias	torch.Size([3])	gcn/graphconvolution_28_vars/bias:0	[3]
layers.33.vars.weights_0	torch.Size([1219, 256])	gcn/graphconvolution_29_vars/weights_0:0	[1219, 256]
layers.33.vars.weights_1	torch.Size([1219, 256])	gcn/graphconvolution_29_vars/weights_1:0	[1219, 256]
layers.33.vars.bias	torch.Size([256])	gcn/graphconvolution_29_vars/bias:0	[256]
layers.34.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_30_vars/weights_0:0	[256, 256]
layers.34.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_30_vars/weights_1:0	[256, 256]
layers.34.vars.bias	torch.Size([256])	gcn/graphconvolution_30_vars/bias:0	[256]
layers.35.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_31_vars/weights_0:0	[256, 256]
layers.35.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_31_vars/weights_1:0	[256, 256]
layers.35.vars.bias	torch.Size([256])	gcn/graphconvolution_31_vars/bias:0	[256]
layers.36.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_32_vars/weights_0:0	[256, 256]
layers.36.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_32_vars/weights_1:0	[256, 256]
layers.36.vars.bias	torch.Size([256])	gcn/graphconvolution_32_vars/bias:0	[256]
layers.37.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_33_vars/weights_0:0	[256, 256]
layers.37.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_33_vars/weights_1:0	[256, 256]
layers.37.vars.bias	torch.Size([256])	gcn/graphconvolution_33_vars/bias:0	[256]
layers.38.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_34_vars/weights_0:0	[256, 256]
layers.38.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_34_vars/weights_1:0	[256, 256]
layers.38.vars.bias	torch.Size([256])	gcn/graphconvolution_34_vars/bias:0	[256]
layers.39.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_35_vars/weights_0:0	[256, 256]
layers.39.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_35_vars/weights_1:0	[256, 256]
layers.39.vars.bias	torch.Size([256])	gcn/graphconvolution_35_vars/bias:0	[256]
layers.40.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_36_vars/weights_0:0	[256, 256]
layers.40.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_36_vars/weights_1:0	[256, 256]
layers.40.vars.bias	torch.Size([256])	gcn/graphconvolution_36_vars/bias:0	[256]
layers.41.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_37_vars/weights_0:0	[256, 256]
layers.41.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_37_vars/weights_1:0	[256, 256]
layers.41.vars.bias	torch.Size([256])	gcn/graphconvolution_37_vars/bias:0	[256]
layers.42.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_38_vars/weights_0:0	[256, 256]
layers.42.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_38_vars/weights_1:0	[256, 256]
layers.42.vars.bias	torch.Size([256])	gcn/graphconvolution_38_vars/bias:0	[256]
layers.43.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_39_vars/weights_0:0	[256, 256]
layers.43.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_39_vars/weights_1:0	[256, 256]
layers.43.vars.bias	torch.Size([256])	gcn/graphconvolution_39_vars/bias:0	[256]
layers.44.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_40_vars/weights_0:0	[256, 256]
layers.44.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_40_vars/weights_1:0	[256, 256]
layers.44.vars.bias	torch.Size([256])	gcn/graphconvolution_40_vars/bias:0	[256]
layers.45.vars.weights_0	torch.Size([256, 256])	gcn/graphconvolution_41_vars/weights_0:0	[256, 256]
layers.45.vars.weights_1	torch.Size([256, 256])	gcn/graphconvolution_41_vars/weights_1:0	[256, 256]
layers.45.vars.bias	torch.Size([256])	gcn/graphconvolution_41_vars/bias:0	[256]
layers.46.vars.weights_0	torch.Size([256, 128])	gcn/graphconvolution_42_vars/weights_0:0	[256, 128]
layers.46.vars.weights_1	torch.Size([256, 128])	gcn/graphconvolution_42_vars/weights_1:0	[256, 128]
layers.46.vars.bias	torch.Size([128])	gcn/graphconvolution_42_vars/bias:0	[128]
layers.47.vars.weights_0	torch.Size([128, 3])	gcn/graphconvolution_43_vars/weights_0:0	[128, 3]
layers.47.vars.weights_1	torch.Size([128, 3])	gcn/graphconvolution_43_vars/weights_1:0	[128, 3]
layers.47.vars.bias	torch.Size([3])	gcn/graphconvolution_43_vars/bias:0	[3]